[0.180s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.411s] [ 25%] Built target turtlebot3_drive
[0.615s] [ 50%] Built target obstacles
[0.765s] [ 75%] Built target obstacle2
[0.935s] [100%] Built target obstacle1
[2.960s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.960s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.960s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.960s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[2.967s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[2.969s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[2.970s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[2.970s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[2.970s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[2.970s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[2.971s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[2.971s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[2.973s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[2.974s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[2.974s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.974s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.974s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.974s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.974s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.974s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.975s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.975s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.982s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.982s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.983s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.983s] -- Symlinking: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[3.007s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[3.007s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[3.008s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[3.008s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[3.010s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[3.010s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[3.020s] Invoked command in '/home/student/pepper_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/student/pepper_ws/build/turtlebot3_gazebo
