[0.067s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_msgs -- -j8 -l8
[0.203s] [  1%] Built target turtlebot3_msgs__cpp
[0.223s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.230s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.307s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.350s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.352s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.363s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.383s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.442s] [ 80%] Built target turtlebot3_msgs
[0.508s] [ 81%] Built target turtlebot3_msgs__py
[0.575s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.652s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.652s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.664s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.879s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.879s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.879s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.879s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.880s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.880s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.880s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[1.880s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.880s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.880s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.880s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.881s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.881s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.881s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.881s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.881s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.881s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[1.881s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[1.881s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[1.882s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.882s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.882s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.882s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.882s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.882s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.882s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.883s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.883s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.883s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.883s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.883s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.883s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.883s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.883s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.883s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.883s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.885s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.885s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.885s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[1.885s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[1.885s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[1.885s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[1.885s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[1.885s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[1.886s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.886s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.886s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[1.886s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[1.886s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[1.886s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[1.886s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[1.886s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.886s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.887s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[1.887s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[1.887s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[1.887s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.888s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[1.888s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[1.888s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[1.888s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[1.888s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[1.888s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.889s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.889s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.889s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.889s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.889s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.889s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.889s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.890s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.890s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.890s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.890s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.890s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.890s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.890s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.891s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.891s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.891s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.891s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.891s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.891s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.891s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.892s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.892s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.892s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.892s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.892s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.893s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.893s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.893s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.893s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.893s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.893s] -- Symlinking: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.903s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
