[0.139s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.465s] [ 25%] Built target turtlebot3_drive
[0.663s] [ 50%] Built target obstacles
[0.882s] [ 75%] Built target obstacle2
[1.059s] [100%] Built target obstacle1
[3.154s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[3.154s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[3.154s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[3.154s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[3.154s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[3.154s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[3.155s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[3.155s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[3.155s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[3.155s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[3.155s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[3.155s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[3.156s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[3.156s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[3.163s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[3.163s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[3.163s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[3.163s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[3.163s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[3.163s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[3.163s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[3.163s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[3.164s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[3.164s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[3.164s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[3.164s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[3.164s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[3.164s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[3.164s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[3.164s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[3.164s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[3.165s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[3.165s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[3.165s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[3.165s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[3.165s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[3.170s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[3.171s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[3.174s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[3.175s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[3.175s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[3.175s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[3.177s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[3.179s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[3.180s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[3.180s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[3.184s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[3.184s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[3.184s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[3.184s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[3.184s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[3.184s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[3.185s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[3.185s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[3.189s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[3.190s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[3.190s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[3.190s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[3.191s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[3.191s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[3.191s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[3.194s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[3.195s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[3.199s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[3.199s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[3.199s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[3.199s] -- Symlinking: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[3.254s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[3.255s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[3.255s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[3.255s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[3.259s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[3.260s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[3.273s] Invoked command in '/home/student/pepper_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/student/pepper_ws/build/turtlebot3_gazebo
